Applicant Name,MCC Medicine Reg No ,Medicine Schedule,Proprietary Name,Active Ingredients,Strength,Unit,Dosage Form,Pack Size,Quantity,SEP,Unit Price,Effective Date,Originator or Generic
Actor Pharma (Pty) Ltd,41/20.1.1/0753,S4,ZINOXIME 500 mg,Cefuroxime Axetil,500,mg,TAB,10,1,182.39,18.24,06/02/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,41/7.1.3/0110,S3,AURO LISINOPRIL CO 10 mg,Lisinopril,10,mg,TAB,30,1,65.09,2.17,06/02/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Actor Pharma (Pty) Ltd,41/7.1.3/0111,S3,AURO LISINOPRIL CO 20 mg,Lisinopril,20,mg,TAB,30,1,100.84,3.36,06/02/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Actor Pharma (Pty) Ltd,41/20.1.2/0687,S4,YOMAX 250 mg,Amoxycillin Trihydrate,250,mg,CAP,500,1,192.1,0.38,06/02/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,41/20.1.2/0688,S4,YOMAX 500 mg,Amoxycillin Trihydrate,500,mg,CAP,100,1,79.46,0.79,06/02/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,41/20.1.2/0532,S4,BINDOCLAV 375 mg,Amoxicillin Trihydrate,250,mg,TAB,15,1,40.03,2.67,06/02/2014 12:00:00 AM,Generic
,,,,Potassium Clavulanate,125,mg,,,,,,,
Actor Pharma (Pty) Ltd,41/20.1.2/0533,S4,BINDOCLAV 625 mg,Amoxicillin Trihydrate,500,mg,TAB,15,1,64.27,4.28,06/02/2014 12:00:00 AM,Generic
,,,,Potassium Clavulanate,125,mg,,,,,,,
Actor Pharma (Pty) Ltd,41/20.1.2/0534,S4,BINDOCLAV 1000 mg,Amoxicillin Trihydrate,875,mg,TAB,10,1,122.82,12.28,06/02/2014 12:00:00 AM,Generic
,,,,Potassium Clavulanate,125,mg,,,,,,,
Actor Pharma (Pty) Ltd,44/10.1/0927,S2,MUCATAK 200 EFFERVESCENT TABLETS,Acetylcysteine,200,mg,EFT,25,1,54.59,2.18,06/02/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,44/10.1/0928,S2,MUCATAK 600 EFFERVESCENT TABLETS,Acetylcysteine,600,mg,EFT,10,1,55.62,5.56,12/20/2012 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,33/21.8.2/0471,S2,NORLEVO,Levonorgestrel,0.75,mg,TAB,2,1,46.3,23.15,06/02/2014 12:00:00 AM,Originator
Adcock Ingram Healthcare (Pty) Ltd,H990 (OM),S4,Achromide,Acriflavinium Chloride,27.2,mg/40g,LIT,500,1,80.45,0.16,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Healthcare (Pty) Ltd,U/21.7/149,S4,Androxon  ,Testosterone,40,mg,CAP,60,1,480.41,8.01,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Healthcare (Pty) Ltd,37/3.1/0234,S3,"Adco-Meloxicam  7,5",Meloxicam,7.5,mg,TAB,30,1,31.9,1.06,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Healthcare (Pty) Ltd,37/3.1/0235,S3,Adco-Meloxicam,Meloxicam,15,mg,TAB,10,1,33.92,3.39,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Healthcare (Pty) Ltd,36/15.4/0011,S2,Optilast Eye Drops ,Azelastine Hydrochloride,0.5,mg/ml,DRP,10,1,37.01,3.7,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Healthcare (Pty) Ltd,C947 (OM),S2,Longifene,Buclizine,5,mg/5ml,SYR,100,1,49.48,0.49,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Healthcare (Pty) Ltd,B675 (OM),S2,Syndol ,Caffeine,30,mg,TAB,10,1,12.41,1.24,03/20/2014 12:00:00 AM,Originator
,,,,Codeine,10,mg,,,,,,,
,,,,Doxylamine,5,mg,,,,,,,
,,,,Paracetamol,450,mg,,,,,,,
Adcock Ingram Healthcare (Pty) Ltd,B675 (OM),S2,Syndol ,Caffeine,30,mg,TAB,18,1,22.33,1.24,03/20/2014 12:00:00 AM,Originator
,,,,Codeine,10,mg,,,,,,,
,,,,Doxylamine,5,mg,,,,,,,
,,,,Paracetamol,450,mg,,,,,,,
Adcock Ingram Healthcare (Pty) Ltd,B675 (OM),S2,Syndol ,Caffeine,30,mg,TAB,100,1,124.21,1.24,03/20/2014 12:00:00 AM,Originator
,,,,Codeine,10,mg,,,,,,,
,,,,Doxylamine,5,mg,,,,,,,
,,,,Paracetamol,450,mg,,,,,,,
Adcock Ingram Healthcare (Pty) Ltd,27/5.7.1/0590,S2,Rhinolast Nasal Spray ,Azelastine,0.14,mg/ml,SPR,1,1,54.29,54.29,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,43/21.12/0734,S4,Femzole 2.5,Letrozole,2.5,mg,TAB,30,1,386.03,12.87,03/20/2014 12:00:00 AM,Originator 
Adcock Ingram Limited,N/1.2/180,S5,Lantanon  ,Mianserin,30,mg,TAB,40,1,331.97,8.3,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,H990 (OM),S4,Achromide,Acriflavinium chloride,27.2,mg/40g,OIN,500,,81.66,0.16,03/20/2014 12:00:00 AM,Originator
,,,,Mercurochrome,27.2,mg/40g,,,,,,,
,,,,Zinc oxide,7.608,mg/40g,,,,,,,
,,,,Sulfanilamide,1.92,mg/40g,,,,,,,
Adcock Ingram Limited,34/7.1.3/0495,S3,Nebilet 5 Mg,Nebivolol Hydrochloride Equivalent To Nebivolol,5,mg,TAB,30,1,201.28,6.71,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,30/20.1.2/0463,S4,Adco Piperacillin 2G/20Ml,Piperacillin,2,g/1000ml,POW,5,,189.31,1.88,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,30/20.1.2/0463,S4,Sabax Piperacillin 2G/20Ml,Piperacillin,2,g/1000ml,POW,1,,37.86,1.88,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,30/20.1.2/0464,S4,Sabax Piperacillin 4G/50Ml,Piperacillin,4,g/1000ml,POW,1,,341.75,6.84,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,R/20.2.6/188,S4,Adco-Metronidazole 400 Mg ,Metronidazole,400,mg,TAB,100,1,38.82,0.39,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,U/3.1/177,S3,Adco-Indomethacin 25 Mg ,Indomethacin,25,mg,CAP,500,1,93.55,0.19,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,U/3.1/174,S3,Adco-Diclofenac 75,Diclofenac Sodium,75,mg/3ml,INJ,3,5,14.39,0.96,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,U/3.1/174,S3,Adco-Diclofenac 75,Diclofenac Sodium,75,mg/3ml,INJ,3,50,143.81,0.96,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,E/12/43,S4,Adco-quin dihyd 1ml,Quinine,300,mg,INJ,10,,329.43,32.94,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,35/15.4/0076,S2,Zaditen,Ketotifen Fumarate Equivalent to Ketotifen,0.25,mg/ml,OPD,5,1,126.32,25.26,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,35/7.5/0277,S4,Adco-Simvastatin 10 Mg,Simvastatin,10,mg,TAB,30,1,34.26,1.14,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,35/7.5/0278,S4,Adco-Simvastatin 20 Mg,Simvastatin,20,mg,TAB,30,1,34.26,1.14,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,35/7.5/0279,S4,Adco-Simvastatin 40 Mg,Simvastatin,40,mg,TAB,30,1,34.26,1.14,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,E875 (Act 101/1965),S3,Sabax Plasmalyte B (1000Ml),Magnesium Chloride,0.3,g/1000ml,INF,1000,6,25.79,0,04/30/2014 12:00:00 AM,Originator
,,,,Potassium chloride,0.3,g/1000ml,,,,,,,
,,,,Sodium bicarbonate,2.3,g/1000ml,,,,,,,
,,,,Sodium chloride,6,g/1000ml,,,,,,,
Adcock Ingram Limited,E875 (Act 101/1965),S3,Sabax Plasmalyte B (1000Ml),Sodium Chloride,6,g/1000ml,INF,1000,6,28.28,0,04/30/2014 12:00:00 AM,Originator
,,,,Sodium bicarbonate,2.3,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.3,g/1000ml,,,,,,,
,,,,Potassium chloride,0.3,g/1000ml,,,,,,,
Adcock Ingram Limited,E875 (Act 101/1965),S3,Sabax Plasmalyte B (1000Ml),Sodium Chloride,6,g/1000ml,INF,1000,10,263.36,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Sodium bicarbonate,2.3,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.3,g/1000ml,,,,,,,
,,,,Potassium chloride,0.3,g/1000ml,,,,,,,
Adcock Ingram Limited,D/24/208,S3,Sabax Ringer-Lactate 2000ml,Calcium chloride,0.27,g/1000ml,INF,2000,5,38.12,0,04/30/2014 12:00:00 AM,Originator
,,,,Potassium chloride,0.4,g/1000ml,,,,,,,
,,,,Sodium chloride,6,g/1000ml,,,,,,,
,,,,Sodium lactate,3.2,g/1000ml,,,,,,,
Adcock Ingram Limited,D/24/208,S3,Sabax Ringer-Lactate 2000Ml,Sodium Chloride,6,g/1000ml,INF,2000,1,43.31,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Sodium lactate,3.2,g/1000ml,,,,,,,
,,,,Potassium chloride,0.4,g/1000ml,,,,,,,
,,,,Calcium chloride,0.27,g/1000ml,,,,,,,
Adcock Ingram Limited,D/24/208,S3,Sabax Ringer-Lactate (2000Ml),Sodium Chloride,6,g/1000ml,INF,2000,5,201.64,0.02,04/30/2014 12:00:00 AM,Originator
,,,,Sodium lactate,3.2,g/1000ml,,,,,,,
,,,,Potassium chloride,0.4,g/1000ml,,,,,,,
,,,,Calcium chloride,0.27,g/1000ml,,,,,,,
Adcock Ingram Limited,G2904 (OM),S1,Akrinor,Cafedrine,100,mg,TAB,30,1,175.41,5.85,03/20/2014 12:00:00 AM,Originator
,,,,Theodrenaline,5,mg,,,,,,,
Adcock Ingram Limited,G2904 (OM),S1,Akrinor,Cafedrine,100,mg,TAB,100,1,584.78,5.85,03/20/2014 12:00:00 AM,Originator
,,,,Theodrenaline,5,mg,,,,,,,
Adcock Ingram Limited,G2903 (OM),S1,Akrinor 2ml  ,Cafedrine,200,mg,INJ,5,,146.25,29.25,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,36/7.1/0267,S3,Adco-Doxazosin 1  ,Doxazosin,1,mg,TAB,30,1,38.75,1.29,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/7.1/0268,S3,Adco-Doxazosin 2  ,Doxazosin,2,mg,TAB,30,1,41.99,1.4,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/7.1/0269,S3,Adco-Doxazosin 4 ,Doxazosin,4,mg,TAB,30,1,48.95,1.63,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/5.7.1/0008,S2,Allergex Non Drowsy Syrup,Loratadine,5,mg/5ml,SYR,150,1,83.56,0.56,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,34/13.4.2/0357,S5,Acnetane  20 Mg,Isotretinoin,20,mg,CAP,60,1,441.02,7.35,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,34/13.4.2/0356,S5,Acnetane  10 Mg,Isotretinoin,10,mg,CAP,60,1,224.28,3.74,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,G720 (OM),S2,Alcophyllex ,Theophylline ,16.667,mg/5ml,LIQ,100,1,6.37,0.06,03/20/2014 12:00:00 AM,Originator
,,,,Hydroxyethyl theophylline ,1.667,mg/5ml,,,,,,,
,,,,Diphenhydramine HCl ,6.667,mg/5ml,,,,,,,
,,,,Ammonium chloride ,120,mg/5ml,,,,,,,
,,,,Sodium citrate ,50,mg/5ml,,,,,,,
Adcock Ingram Limited,G720 (OM),S2,Alcophyllex ,Theophylline ,16.667,mg/5ml,LIQ,200,1,12.76,0.06,03/20/2014 12:00:00 AM,Originator
,,,,Hydroxyethyl theophylline ,1.667,mg/5ml,,,,,,,
,,,,Diphenhydramine HCl ,6.667,mg/5ml,,,,,,,
,,,,Ammonium chloride ,120,mg/5ml,,,,,,,
,,,,Sodium citrate ,50,mg/5ml,,,,,,,
Adcock Ingram Limited,G720 (OM),S2,Alcophyllex ,Theophylline ,16.667,mg/5ml,LIQ,2500,1,159.61,0.06,03/20/2014 12:00:00 AM,Originator
,,,,Hydroxyethyl theophylline ,1.667,mg/5ml,,,,,,,
,,,,Diphenhydramine HCl ,6.667,mg/5ml,,,,,,,
,,,,Ammonium chloride ,120,mg/5ml,,,,,,,
,,,,Sodium citrate ,50,mg/5ml,,,,,,,
Adcock Ingram Limited,G721 (OM),S1,Alcophyllin ,Theophylline,26.667,mg/5ml,SYR,100,1,5.47,0.05,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,G721 (OM),S1,Adco-Alcophyllin ,Theophylline Anhydrous,26.667,mg,LIQ,200,1,10.92,0.05,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,G721 (OM),S1,Alcophyllin 2.5L,Theophylline,26.667,mg/5ml,SYR,2500,1,136.81,0.05,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C668 (OM),S2,Allergex ,Chlorpheniramine Maleate,4,mg,TAB,100,1,38.39,0.38,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C668 (OM),S2,Allergex,Chlorpheniramine ,4,Mg ,TAB,30,1,11.52,0.38,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C668 (OM),S2,Allergex,Chlorphenamine,4,mg,TAB,30,1,11.52,0.38,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C934(OM),S2,Allergin Expect. ,Ammonium Chloride,273.9,mg,SYR,150,1,14.1,0.09,03/20/2014 12:00:00 AM,Originator
,,,,Diphenhydramine,28.1,mg,,,,,,,
,,,,Menthol,2.5,mg,,,,,,,
,,,,Sodium citrate,113.7,mg,,,,,,,
Adcock Ingram Limited,36/15.4/0038 ,S3,Nyogel 0.1 %,Timolol,1,mg/g,GEO,5,1,125.73,25.15,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C807 (OM),S2,Allergex ,Chlorphenamine,2,mg,SYR,50,1,4.07,0.08,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C807 (OM),S2,Allergex Elixir,Chlorpheniramine Maleate,2,mg/5ml,LIQ,100,1,8.15,0.08,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,34/21.2/0360,S3,Metforal  850,Metformin Hydrochloride,850,mg,TAB,60,1,41.85,0.7,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,34/21.2/0359,S3,Metforal  500,Metformin Hydrochloride,500,mg,TAB,100,1,38.88,0.39,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,35/1.2/0272,S5,Adco-Talomil 20mg,Citalopram,20,mg,TAB,30,1,59.7,1.99,05/16/2014 12:00:00 AM,Generic
Adcock Ingram Limited,27/12/0082,S1,Adco-Wormex  ,Mebendazole,100,mg,TAB,6,1,6.05,1.01,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.2/0211,S4,Adco-Amoclav Bd ,Amoxicillin,875,mg,TAB,10,1,123.78,12.38,03/20/2014 12:00:00 AM,Generic
,,,,Clavulanic acid,125,mg,,,,,,,
Adcock Ingram Limited,B/10.1/163,S2,Cepacol Sore Throat And Cough Relief Discs,Benzocaine,1.25,mg,LOZ,16,1,23.19,1.45,03/20/2014 12:00:00 AM,Originator
,,,,Cetylpyridinium Chloride,0.5,mg,,,,,,,
,,,,Dextromethorphan Hydrobromide,4.98,mg,,,,,,,
Adcock Ingram Limited,36/20.1.1/0325,S4,Adco-Cefoxitin 1g ,Cefoxitin,1,g,INJ,1,,27.68,27.68,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0325,S4,Adco-Cefoxitin 1G ,Cefoxitin,1,g,INJ,10,,276.83,27.68,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0260,S4,Sabax Cefazolin 1g Injection,Cefazolin,1,g,POW,1,,15.45,15.45,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0259,S4,Adco Cefazolin 500 mg,Cefazolin,500,mg,INJ,10,,120.7,12.07,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/20.1.1/0259,S4,Adco Cefazolin 500 mg,Cefazolin,500,mg,INJ,1,,12.07,12.07,03/20/2014 12:00:00 AM,Generic
,,,,Sodium chloride,4.5,g/1000ml,,,,,,,
,,,,Sodium Chloride ,4.5,g/1000ml,,,,,,,
,,,,Calcium chloride,270,g/1000ml,,,,,,,
,,,,Glucose,55,g/1000ml,,,,,,,
,,,,Sodium chloride,6,g/1000ml,,,,,,,
,,,,Sodium lactate,3.2,g/1000ml,,,,,,,
,,,,Potassium chloride,1.1,g/1000ml,,,,,,,
,,,,Sodium chloride,2.05,g/1000ml,,,,,,,
,,,,Potassium chloride,1.86,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.51,g/1000ml,,,,,,,
,,,,Magnesium chloride,50.800000000000004,g/1000ml,,,,,,,
,,,,Glucose,25,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,36/11.2/0327,S2,Scopex ,Hyoscyamine,5,mg/5ml,SYR,100,1,32.85,0.33,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,D/24/208,S3,Sabax Ringer-Lactate 500Ml,Calcium Chloride,0.27,g,INF,500,1,15.11,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Potassium chloride,0.4,g,,,,,,,
,,,,Sodium chloride,6,g,,,,,,,
,,,,Sodium lactate,3.2,g,,,,,,,
Adcock Ingram Limited,D/24/208,S3,Sabax Ringer-Lactate (500Ml),Calcium Chloride,0.27,g,INF,500,18,253.32,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Potassium chloride,0.4,g,,,,,,,
,,,,Sodium lactate,3.2,g,,,,,,,
,,,,Sodium chloride,6,g,,,,,,,
Adcock Ingram Limited,37/20.1.1/0042,S4,Adco Ceftriaxone 500mg,Ceftriaxone,500,mg,INJ,1,,19.06,19.06,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/20.1.1/0042,S4,Adco Ceftriaxone 500mg,Ceftriaxone,500,mg,INJ,10,,190.6,19.06,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/20.1.1/0044,S4,Adco Ceftriaxone 2g,Ceftriaxone,2,g,INJ,1,,42.64,42.64,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/20.1.1/0044,S4,Adco Ceftriaxone 2g,Ceftriaxone,2,g,INJ,5,,213.22,42.64,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,35/10.2.1/0004,S3,Sabax Nebrafen,Ipratropium Bromide,0.5,mg/4ml,SOL,60,1,368.36,6.14,04/30/2014 12:00:00 AM,Generic
,,,,Fenoterol,1.25,mg/4ml,,,,,,,
Adcock Ingram Limited,37/20.1.1/0043,S4,Adco Ceftriaxone 1g,Ceftriaxone,1,g,INJ,1,,13.42,13.42,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/20.1.1/0043,S4,Adco Ceftriaxone 1g,Ceftriaxone,1,g,INJ,10,,134.24,13.42,04/30/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/5.7.1/0368,S2,Adco-Cetirizine 10 Mg,Cetirizine Dihydrochloride,10,mg,TAB,10,1,21.83,2.18,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/5.7.1/0368,S2,Adco-Cetirizine 10 Mg,Cetirizine Dihydrochloride,10,mg,TAB,30,1,65.42,2.18,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/11.4.3/0228,S4,Adco Omeprazole 20,Omeprazole,20,mg,CAP,28,1,141.77,5.06,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/11.4.3/0228,S4,Adco-Omeprazole 20 ,Omeprazole,20,mg,CAP,30,1,151.9,5.06,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,G3055 (OM),S4,Prelone,Prednisolone,5,mg,TAB,200,1,228.7,1.14,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,S/34/106,S3,Sabax Dianeal 2.5,Calcium chloride dihydrate,257,mg/1000ml,SOL,2500,1,76.26,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,25,g/1000ml,,,,,,,
,,,,Magnesium chloride,50.800000000000004,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,S/34/106,S3,Sabax Dianeal 2.5,Calcium chloride dihydrate,257,mg/1000ml,SOL,2500,4,305.03,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Magnesium chloride,50.800000000000004,g/1000ml,,,,,,,
,,,,Glucose,25,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0327,S3,Sabax Dianeal Normal Calcium with  4.25% Glucose,Calcium chloride,182.83,mg/1000ml,DIA,2500,1,76.04,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,42.5,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0326,S3,"Sabax Dianeal Normal Calcium with 2,5% Glucose",Calcium chloride,182.83,mg/1000ml,DIA,2500,1,73.86,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0326,S3,"Sabax Dianeal Normal Calcium with 2,5% Glucose",Calcium chloride,182.83,mg/1000ml,DIA,2500,4,295.46,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,L614 (Act 101 / 1965),S3,Sabax Dianeal 1.5% Gluc (2.5L),Calcium Chloride,260,g/1000ml,SOL,2500,4,82.37,0.01,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,L614 (Act 101 / 1965),S3,Sabax Dianeal 1.5% Gluc (2.5L),Calcium Chloride,260,g/1000ml,SOL,2500,4,329.48,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Magnesium chloride,150,g/1000ml,,,,,,,
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Sodium chloride,5.6,g/1000ml,,,,,,,
,,,,Sodium lactate,5,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0325,S3,Sabax Dianeal Normal Calcium with 1.5% Glucose,Calcium Chloride,182.83,mg/1000ml,DIA,2500,1,76.04,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Glucose,15,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
Adcock Ingram Limited,29/34/0325,S3,Sabax Dianeal Normal Calcium with 1.5% Glucose,Calcium Chloride,182.83,mg/1000ml,DIA,2500,4,304.17,0.03,04/30/2014 12:00:00 AM,Originator
,,,,Sodium chloride,5.38,g/1000ml,,,,,,,
,,,,Sodium lactate,4.48,g/1000ml,,,,,,,
,,,,Calcium chloride,0.183,g/1000ml,,,,,,,
,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,
Adcock Ingram Limited,36/2.2/0132,S5,Adco-Zolpidem Hemitartrate  ,Zolpidem,10,mg,TAB,30,1,91.91,3.06,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,36/11.3/0243,S6,Eetless,Cathine,20,mg/15drops,DRP,30,1,50.6,1.69,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,37/5.2/0010,S3,Adco Bisocor 5 Mg,Bisoprolol Hemifumarate,5,mg,TAB,30,1,47.69,1.59,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,37/5.2/0011,S3,Adco-Bisocor 10 Mg,Bisoprolol Hemifumarate,10,mg,TAB,30,1,80.27,2.68,03/20/2014 12:00:00 AM,Generic
Adcock Ingram Limited,H1124 (OM),S2,Antistin-Privin Drops ,Antazoline,5,mg,OPD,10,,42.24,4.22,03/20/2014 12:00:00 AM,Originator
,,,,Naphazoline,0.25,mg,,,,,,,
Adcock Ingram Limited,X/5.8/383,S1,Adco Sinal Ns ,Caffeine,25,mg,CAP,20,1,18.8,0.94,03/20/2014 12:00:00 AM,Generic
,,,,Paracetamol,300,mg,,,,,,,
,,,,Phenylephrine hydrochloride,25,mg,,,,,,,
Adcock Ingram Limited,36/5.7.1/0286,S2,Allergex Non Drowsy Tablets,Loratadine,10,mg,TAB,10,1,13.98,1.4,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,36/5.7.1/0286,S2,Allergex Non Drowsy Tablets,Loratadine,10,mg,TAB,30,1,41.95,1.4,03/20/2014 12:00:00 AM,Originator
Adcock Ingram Limited,C777 (OM),S2,Colcleer Paediatric,Caffeine,7.5,mg/5ml,SYR,100,1,15.18,0.15,03/20/2014 12:00:00 AM,Originator
,,,,Chlorphenamine,2,mg/5ml,,,,,,,
,,,,Paracetamol,75,mg/5ml,,,,,,,
,,,,Phenylephrine,2.5,mg/5ml,,,,,,,
Adcock Ingram Limited,37/7.1.3/0160,S3,Adco-Zetomax Co 10/12.5,Lisinopril,10,mg,TAB,30,1,57.43,1.91,03/20/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Adcock Ingram Limited,37/7.1.3/0162,S3,Adco-Zetomax Co 20/12.5,Lisinopril,20,mg,TAB,30,1,93.04,3.1,03/20/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Adcock Ingram Limited,35/2.8/0046,S3,Gen-Payne Capsules,Codeine Phosphate,10,mg,CAP,30,1,42.62,1.42,03/20/2014 12:00:00 AM,Generic
,,,,Ibuprofen,200,mg,,,,,,,
,,,,Paracetamol,250,mg,,,,,,,
Adcock Ingram Limited,35/2.8/0046,S3,Gen-Payne Capsules,Codeine Phosphate,10,mg,CAP,100,1,142.05,1.42,03/20/2014 12:00:00 AM,Generic
,,,,Ibuprofen,200,mg,,,,,,,
,,,,Paracetamol,250,mg,,,,,,,
